Environment:
	Python: 3.8.11
	PyTorch: 1.9.1
	Torchvision: 0.10.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.20.3
	PIL: 8.3.1
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:1
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:2
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:2021
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:1336
domains:['art_painting', 'cartoon', 'photo', 'sketch']
training cost time: 33.8516
training cost time: 33.8673
training cost time: 33.8985
training cost time: 33.9141
training cost time: 33.9454
training cost time: 33.9610
training cost time: 33.9922
training cost time: 34.0079
training cost time: 34.0391
training cost time: 34.0547
training cost time: 34.0860
training cost time: 34.1016
training cost time: 34.1328
training cost time: 34.1484
training cost time: 34.1797
training cost time: 34.1953
training cost time: 34.2265
training cost time: 34.2422
training cost time: 34.2734
training cost time: 34.2890
training cost time: 34.3203
training cost time: 34.3359
training cost time: 34.3671
training cost time: 34.3828
training cost time: 34.4140
training cost time: 34.4296
training cost time: 34.4609
training cost time: 34.4765
training cost time: 34.5077
training cost time: 34.5234
training cost time: 34.5390
training cost time: 34.5702
training cost time: 34.5858
training cost time: 34.6171
training cost time: 34.6327
training cost time: 34.6639
training cost time: 34.6796
training cost time: 34.7108
training cost time: 34.7264
training cost time: 34.7577
training cost time: 34.7733
training cost time: 34.8045
training cost time: 34.8202
training cost time: 34.8514
training cost time: 34.8670
training cost time: 34.8983
training cost time: 34.9139
training cost time: 34.9451
training cost time: 34.9608
training cost time: 34.9920
training cost time: 35.0076
training cost time: 35.0389
training cost time: 35.0545
training cost time: 35.0857
training cost time: 35.1013
training cost time: 35.1326
training cost time: 35.1482
training cost time: 35.1794
training cost time: 35.1950
training cost time: 35.2263
training cost time: 35.2419
training cost time: 35.2732
training cost time: 35.3060
training cost time: 35.3288
training cost time: 35.3444
training cost time: 35.3756
training cost time: 35.4068
training cost time: 35.4381
training cost time: 35.4693
training cost time: 35.5006
training cost time: 35.5318
training cost time: 35.5631
training cost time: 35.5960
training cost time: 35.6222
training cost time: 35.6442
training cost time: 35.6598
training cost time: 35.6911
training cost time: 35.7223
training cost time: 35.7536
training cost time: 35.7692
training cost time: 35.8004
training cost time: 35.8161
training cost time: 35.8473
training cost time: 35.8785
training cost time: 35.8942
training cost time: 35.9254
training cost time: 35.9410
training cost time: 35.9723
training cost time: 35.9879
training cost time: 36.0191
training cost time: 36.0504
===========epoch 0===========
class_loss:1.8928,dis_loss:0.5397,total_loss:2.4325
train
valid
target
train_acc:0.3378,valid_acc:0.3576,target_acc:0.1895
total cost time: 89.9244
training cost time: 89.9401
training cost time: 89.9713
training cost time: 89.9869
training cost time: 90.0182
training cost time: 90.0338
training cost time: 90.0650
training cost time: 90.0806
training cost time: 90.1129
training cost time: 90.1285
training cost time: 90.1598
training cost time: 90.1754
training cost time: 90.2066
training cost time: 90.2223
training cost time: 90.2535
training cost time: 90.2691
training cost time: 90.2945
training cost time: 90.3257
training cost time: 90.3414
training cost time: 90.3726
training cost time: 90.4038
training cost time: 90.4195
training cost time: 90.4507
training cost time: 90.4663
training cost time: 90.4986
training cost time: 90.5142
training cost time: 90.5455
training cost time: 90.5611
training cost time: 90.5923
training cost time: 90.6080
training cost time: 90.6392
training cost time: 90.6548
training cost time: 90.6861
training cost time: 90.7017
training cost time: 90.7330
training cost time: 90.7486
training cost time: 90.7798
training cost time: 90.7954
training cost time: 90.8267
training cost time: 90.8423
training cost time: 90.8735
training cost time: 90.8891
training cost time: 90.9204
training cost time: 90.9360
training cost time: 90.9673
training cost time: 90.9829
training cost time: 91.0141
training cost time: 91.0297
training cost time: 91.0610
training cost time: 91.0766
training cost time: 91.1078
training cost time: 91.1235
training cost time: 91.1561
training cost time: 91.1717
training cost time: 91.2029
training cost time: 91.2185
training cost time: 91.2498
training cost time: 91.2654
training cost time: 91.2966
training cost time: 91.3123
training cost time: 91.3435
training cost time: 91.3603
training cost time: 91.3915
training cost time: 91.4071
training cost time: 91.4384
training cost time: 91.4540
training cost time: 91.4852
training cost time: 91.5008
training cost time: 91.5321
training cost time: 91.5477
training cost time: 91.5790
training cost time: 91.5946
training cost time: 91.6258
training cost time: 91.6414
training cost time: 91.6727
training cost time: 91.6883
training cost time: 91.7195
training cost time: 91.7352
training cost time: 91.7664
training cost time: 91.7820
training cost time: 91.8133
training cost time: 91.8289
training cost time: 91.8601
training cost time: 91.8758
training cost time: 91.9070
training cost time: 91.9226
training cost time: 91.9539
training cost time: 91.9695
training cost time: 92.0007
training cost time: 92.0164
training cost time: 92.0476
training cost time: 92.0632
training cost time: 92.0945
training cost time: 92.1101
training cost time: 92.1413
training cost time: 92.1569
training cost time: 92.1882
training cost time: 92.2038
training cost time: 92.2350
training cost time: 92.2507
training cost time: 92.2819
training cost time: 92.2975
training cost time: 92.3288
training cost time: 92.3444
training cost time: 92.3756
training cost time: 92.3913
training cost time: 92.4225
training cost time: 92.4381
training cost time: 92.4694
training cost time: 92.4850
training cost time: 92.5175
training cost time: 92.5331
training cost time: 92.5644
training cost time: 92.5800
training cost time: 92.6113
training cost time: 92.6269
training cost time: 92.6581
training cost time: 92.6738
training cost time: 92.7050
training cost time: 92.7217
training cost time: 92.7373
training cost time: 92.7685
training cost time: 92.7998
training cost time: 92.8168
training cost time: 92.8324
training cost time: 92.8636
training cost time: 92.8949
training cost time: 92.9105
training cost time: 92.9261
training cost time: 92.9574
training cost time: 92.9886
training cost time: 93.0053
training cost time: 93.0209
training cost time: 93.0522
training cost time: 93.0834
training cost time: 93.0990
training cost time: 93.1303
training cost time: 93.1459
training cost time: 93.1771
training cost time: 93.1928
training cost time: 93.2240
training cost time: 93.2396
training cost time: 93.2709
training cost time: 93.2865
training cost time: 93.3178
training cost time: 93.3334
training cost time: 93.3646
training cost time: 93.3802
training cost time: 93.4115
training cost time: 93.4271
training cost time: 93.4583
training cost time: 93.4739
training cost time: 93.5052
training cost time: 93.5208
training cost time: 93.5521
training cost time: 93.5677
training cost time: 93.5989
training cost time: 93.6145
training cost time: 93.6458
training cost time: 93.6614
training cost time: 93.6926
training cost time: 93.7083
training cost time: 93.7395
training cost time: 93.7551
training cost time: 93.7864
training cost time: 93.8020
training cost time: 93.8332
training cost time: 93.8489
training cost time: 93.8814
training cost time: 93.8971
training cost time: 93.9283
training cost time: 93.9439
training cost time: 93.9752
training cost time: 93.9908
training cost time: 94.0220
training cost time: 94.0376
training cost time: 94.0689
training cost time: 94.0856
training cost time: 94.1169
training cost time: 94.1325
training cost time: 94.1637
training cost time: 94.1794
training cost time: 94.2106
training cost time: 94.2262
training cost time: 94.2575
training cost time: 94.2731
training cost time: 94.3043
training cost time: 94.3200
training cost time: 94.3512
training cost time: 94.3668
training cost time: 94.3981
training cost time: 94.4137
training cost time: 94.4449
training cost time: 94.4605
training cost time: 94.4918
training cost time: 94.5074
training cost time: 94.5387
training cost time: 94.5543
training cost time: 94.5855
training cost time: 94.6011
training cost time: 94.6324
training cost time: 94.6480
training cost time: 94.6792
training cost time: 94.6949
training cost time: 94.7261
training cost time: 94.7418
training cost time: 94.7730
training cost time: 94.7886
training cost time: 94.8198
training cost time: 94.8355
training cost time: 94.8667
training cost time: 94.8823
training cost time: 94.9136
training cost time: 94.9292
training cost time: 94.9604
training cost time: 94.9760
training cost time: 95.0073
training cost time: 95.0229
training cost time: 95.0542
training cost time: 95.0698
training cost time: 95.1010
training cost time: 95.1166
training cost time: 95.1479
training cost time: 95.1635
training cost time: 95.1947
training cost time: 95.2104
training cost time: 95.2430
training cost time: 95.2586
training cost time: 95.2898
training cost time: 95.3054
training cost time: 95.3367
training cost time: 95.3523
training cost time: 95.3836
training cost time: 95.3992
training cost time: 95.4304
training cost time: 95.4472
training cost time: 95.4784
training cost time: 95.4941
training cost time: 95.5253
training cost time: 95.5409
training cost time: 95.5721
training cost time: 95.5878
training cost time: 95.6190
training cost time: 95.6346
training cost time: 95.6670
training cost time: 95.6904
training cost time: 95.7120
training cost time: 95.7277
training cost time: 95.7589
training cost time: 95.7745
training cost time: 95.8058
training cost time: 95.8214
training cost time: 95.8526
training cost time: 95.8682
training cost time: 95.8995
training cost time: 95.9151
training cost time: 95.9464
training cost time: 95.9620
training cost time: 95.9776
training cost time: 96.0088
training cost time: 96.0244
training cost time: 96.0557
training cost time: 96.0869
training cost time: 96.1026
training cost time: 96.1338
training cost time: 96.1494
training cost time: 96.1807
training cost time: 96.1963
training cost time: 96.2275
training cost time: 96.2432
training cost time: 96.2744
training cost time: 96.2900
training cost time: 96.3213
training cost time: 96.3369
training cost time: 96.3681
training cost time: 96.3837
training cost time: 96.4150
training cost time: 96.4306
training cost time: 96.4619
training cost time: 96.4775
training cost time: 96.5087
training cost time: 96.5243
training cost time: 96.5556
training cost time: 96.5712
training cost time: 96.6038
training cost time: 96.6194
training cost time: 96.6507
training cost time: 96.6663
training cost time: 96.6976
training cost time: 96.7132
training cost time: 96.7444
training cost time: 96.7600
training cost time: 96.7913
training cost time: 96.8080
training cost time: 96.8393
training cost time: 96.8549
training cost time: 96.8862
training cost time: 96.9036
training cost time: 96.9348
training cost time: 96.9504
training cost time: 96.9817
training cost time: 96.9973
training cost time: 97.0286
training cost time: 97.0442
training cost time: 97.0754
training cost time: 97.0910
training cost time: 97.1077
training cost time: 97.1389
training cost time: 97.1546
training cost time: 97.1858
training cost time: 97.2015
training cost time: 97.2327
training cost time: 97.2483
training cost time: 97.2796
training cost time: 97.3108
training cost time: 97.3264
training cost time: 97.3577
training cost time: 97.3733
training cost time: 97.4045
training cost time: 97.4201
training cost time: 97.4514
training cost time: 97.4670
training cost time: 97.4983
training cost time: 97.5139
training cost time: 97.5451
training cost time: 97.5607
training cost time: 97.5920
training cost time: 97.6076
training cost time: 97.6388
training cost time: 97.6545
training cost time: 97.6857
training cost time: 97.7013
training cost time: 97.7326
training cost time: 97.7482
training cost time: 97.7794
training cost time: 97.7951
training cost time: 97.8282
training cost time: 97.8439
training cost time: 97.8751
training cost time: 97.8907
training cost time: 97.9220
training cost time: 97.9376
training cost time: 97.9688
training cost time: 97.9844
training cost time: 98.0157
training cost time: 98.0313
training cost time: 98.0626
training cost time: 98.0781
training cost time: 98.1094
training cost time: 98.1250
training cost time: 98.1563
training cost time: 98.1731
training cost time: 98.2044
training cost time: 98.2200
training cost time: 98.2512
training cost time: 98.2669
training cost time: 98.2981
training cost time: 98.3137
training cost time: 98.3450
training cost time: 98.3606
training cost time: 98.3918
training cost time: 98.4075
training cost time: 98.4387
training cost time: 98.4543
training cost time: 98.4856
training cost time: 98.5012
training cost time: 98.5324
training cost time: 98.5480
training cost time: 98.5793
training cost time: 98.5949
training cost time: 98.6262
training cost time: 98.6418
training cost time: 98.6730
training cost time: 98.6886
training cost time: 98.7199
training cost time: 98.7355
training cost time: 98.7667
training cost time: 98.7824
training cost time: 98.8136
training cost time: 98.8292
training cost time: 98.8605
training cost time: 98.8761
training cost time: 98.9073
training cost time: 98.9230
training cost time: 98.9542
training cost time: 98.9698
training cost time: 99.0011
training cost time: 99.0167
training cost time: 99.0479
training cost time: 99.0636
training cost time: 99.0948
training cost time: 99.1104
training cost time: 99.1417
training cost time: 99.1573
training cost time: 99.1885
training cost time: 99.2041
training cost time: 99.2354
training cost time: 99.2510
training cost time: 99.2822
training cost time: 99.2978
training cost time: 99.3304
training cost time: 99.3460
training cost time: 99.3773
training cost time: 99.3928
training cost time: 99.4241
training cost time: 99.4397
training cost time: 99.4710
training cost time: 99.4866
training cost time: 99.5178
training cost time: 99.5346
training cost time: 99.5659
training cost time: 99.5815
training cost time: 99.6127
training cost time: 99.6283
training cost time: 99.6596
training cost time: 99.6766
training cost time: 99.7079
training cost time: 99.7235
training cost time: 99.7547
training cost time: 99.7704
training cost time: 99.8016
training cost time: 99.8172
training cost time: 99.8485
training cost time: 99.8641
training cost time: 99.8964
training cost time: 99.9121
training cost time: 99.9433
training cost time: 99.9589
training cost time: 99.9902
training cost time: 100.0058
training cost time: 100.0370
training cost time: 100.0527
training cost time: 100.0839
training cost time: 100.0995
training cost time: 100.1151
training cost time: 100.1464
training cost time: 100.1776
training cost time: 100.1933
training cost time: 100.2245
training cost time: 100.2401
training cost time: 100.2714
training cost time: 100.2870
training cost time: 100.3182
training cost time: 100.3338
training cost time: 100.3651
training cost time: 100.3807
training cost time: 100.4119
training cost time: 100.4276
training cost time: 100.4588
training cost time: 100.4744
training cost time: 100.5057
training cost time: 100.5213
training cost time: 100.5525
training cost time: 100.5682
training cost time: 100.5994
training cost time: 100.6150
training cost time: 100.6463
training cost time: 100.6619
training cost time: 100.6944
training cost time: 100.7100
training cost time: 100.7413
training cost time: 100.7569
training cost time: 100.7882
training cost time: 100.8038
training cost time: 100.8350
Traceback (most recent call last):
  File "C:\Users\USTC\PycharmProjects\deepdg\code\DeepDG\train.py", line 134, in <module>
    step_vals = algorithm.update(minibatches_device, opt, sch)
  File "C:\Users\USTC\PycharmProjects\deepdg\code\DeepDG\alg\algs\DANN.py", line 50, in update
    return {'total': loss.item(), 'class': classifier_loss.item(), 'dis': disc_loss.item()}
KeyboardInterrupt
Environment:
	Python: 3.9.7
	PyTorch: 1.10.0
	Torchvision: 0.11.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.21.2
	PIL: 8.4.0
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\art_painting
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:1
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:5
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:2021
shownet:False
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:1336
domains:['art_painting', 'cartoon', 'photo', 'sketch']
img_dataset:{'office': ['amazon', 'dslr', 'webcam'], 'office-caltech': ['amazon', 'dslr', 'webcam', 'caltech'], 'office-home': ['Art', 'Clipart', 'Product', 'Real_World'], 'PACS': ['art_painting', 'cartoon', 'photo', 'sketch'], 'dg5': ['mnist', 'mnist_m', 'svhn', 'syn', 'usps'], 'VLCS': ['Caltech101', 'LabelMe', 'SUN09', 'VOC2007']}
input_shape:(3, 224, 224)
num_classes:7
domain_num:4

===========start training===========
training cost time: 2.3591
training cost time: 2.3903
training cost time: 2.4216
training cost time: 2.4528
training cost time: 2.4684
training cost time: 2.4997
training cost time: 2.5309
training cost time: 2.5621
training cost time: 2.5945
training cost time: 2.6101
training cost time: 2.6414
training cost time: 2.6726
training cost time: 2.6882
training cost time: 2.7038
training cost time: 2.7351
training cost time: 2.7663
training cost time: 2.7819
training cost time: 2.8132
training cost time: 2.8288
training cost time: 2.8600
training cost time: 2.8757
training cost time: 2.9069
training cost time: 2.9226
training cost time: 2.9538
training cost time: 2.9694
training cost time: 3.0007
training cost time: 3.0163
training cost time: 3.0475
training cost time: 3.0631
training cost time: 3.0944
training cost time: 3.1100
training cost time: 3.1412
training cost time: 3.1568
training cost time: 3.1881
training cost time: 3.2037
training cost time: 3.2349
training cost time: 3.2506
training cost time: 3.2818
training cost time: 3.2974
training cost time: 3.3287
training cost time: 3.3443
training cost time: 3.3756
training cost time: 3.3912
training cost time: 3.4224
training cost time: 3.4380
training cost time: 3.4693
training cost time: 3.4849
training cost time: 3.5318
training cost time: 3.5474
training cost time: 3.5799
training cost time: 3.5955
training cost time: 3.6267
training cost time: 3.6424
training cost time: 3.6736
training cost time: 3.6892
training cost time: 3.7205
training cost time: 3.7361
training cost time: 3.7684
training cost time: 3.7840
training cost time: 3.8153
training cost time: 3.8309
training cost time: 3.8621
training cost time: 3.8777
training cost time: 3.9090
training cost time: 3.9246
training cost time: 3.9559
training cost time: 3.9715
training cost time: 4.0027
training cost time: 4.0183
training cost time: 4.0496
training cost time: 4.0652
training cost time: 4.0964
training cost time: 4.1121
training cost time: 4.1433
training cost time: 4.1589
training cost time: 4.1902
training cost time: 4.2058
training cost time: 4.2371
training cost time: 4.2527
training cost time: 4.2709
training cost time: 4.3021
training cost time: 4.3177
training cost time: 4.3490
training cost time: 4.3803
training cost time: 4.3959
training cost time: 4.4271
training cost time: 4.4427
training cost time: 4.4583
training cost time: 4.4908
training cost time: 4.5064
training cost time: 4.5376
training cost time: 4.5532
training cost time: 4.5845
training cost time: 4.6001
training cost time: 4.6314
training cost time: 4.6626
training cost time: 4.6832
training cost time: 4.7144
training cost time: 4.7456
training cost time: 4.7612
training cost time: 4.7925
training cost time: 4.8081
training cost time: 4.8393
training cost time: 4.8550
training cost time: 4.8862
training cost time: 4.9175
training cost time: 4.9331
training cost time: 4.9643
training cost time: 4.9799
training cost time: 5.0112
training cost time: 5.0268
training cost time: 5.0581
training cost time: 5.0737
training cost time: 5.1049
training cost time: 5.1206
training cost time: 5.1530
training cost time: 5.1686
training cost time: 5.1998
training cost time: 5.2155
training cost time: 5.2467
training cost time: 5.2623
training cost time: 5.2936
training cost time: 5.3092
training cost time: 5.3404
training cost time: 5.3716
training cost time: 5.3873
training cost time: 5.4185
training cost time: 5.4498
training cost time: 5.4654
training cost time: 5.4966
training cost time: 5.5279
training cost time: 5.5435
training cost time: 5.5747
training cost time: 5.5904
training cost time: 5.6216
training cost time: 5.6372
training cost time: 5.6685
training cost time: 5.6841
training cost time: 5.7153
training cost time: 5.7310
training cost time: 5.7622
training cost time: 5.7778
training cost time: 5.8091
training cost time: 5.8247
training cost time: 5.8559
training cost time: 5.8872
training cost time: 5.9028
training cost time: 5.9340
training cost time: 5.9653
training cost time: 5.9965
training cost time: 6.0121
training cost time: 6.0434
training cost time: 6.0746
training cost time: 6.0902
training cost time: 6.1059
training cost time: 6.1371
training cost time: 6.1683
training cost time: 6.1840
training cost time: 6.2152
training cost time: 6.2308
training cost time: 6.2621
training cost time: 6.2777
training cost time: 6.3103
training cost time: 6.3259
training cost time: 6.3572
training cost time: 6.3728
training cost time: 6.4040
training cost time: 6.4197
training cost time: 6.4509
training cost time: 6.4821
training cost time: 6.5134
training cost time: 6.5290
training cost time: 6.5613
training cost time: 6.5926
training cost time: 6.6082
training cost time: 6.6394
training cost time: 6.6551
training cost time: 6.6863
training cost time: 6.7019
training cost time: 6.7332
training cost time: 6.7488
training cost time: 6.7800
training cost time: 6.7957
training cost time: 6.8269
training cost time: 6.8425
training cost time: 6.8738
training cost time: 6.8894
training cost time: 6.9206
training cost time: 6.9363
training cost time: 6.9675
training cost time: 6.9831
training cost time: 7.0144
training cost time: 7.0300
training cost time: 7.0612
training cost time: 7.0768
training cost time: 7.1099
training cost time: 7.1254
training cost time: 7.1567
training cost time: 7.1723
training cost time: 7.2035
training cost time: 7.2192
training cost time: 7.2504
training cost time: 7.2661
training cost time: 7.2984
training cost time: 7.3140
training cost time: 7.3453
training cost time: 7.3609
training cost time: 7.3921
training cost time: 7.4078
training cost time: 7.4390
training cost time: 7.4546
training cost time: 7.4859
training cost time: 7.5015
training cost time: 7.5327
training cost time: 7.5484
training cost time: 7.5796
training cost time: 7.5952
training cost time: 7.6265
training cost time: 7.6421
training cost time: 7.6591
training cost time: 7.6904
training cost time: 7.7060
training cost time: 7.7373
training cost time: 7.7529
training cost time: 7.7841
training cost time: 7.7997
training cost time: 7.8310
training cost time: 7.8466
training cost time: 7.8790
training cost time: 7.8946
training cost time: 7.9258
training cost time: 7.9415
training cost time: 7.9727
training cost time: 7.9883
training cost time: 8.0195
training cost time: 8.0508
training cost time: 8.0664
training cost time: 8.0977
training cost time: 8.1133
training cost time: 8.1445
training cost time: 8.1601
training cost time: 8.1914
training cost time: 8.2070
training cost time: 8.2383
training cost time: 8.2539
training cost time: 8.2851
training cost time: 8.3008
training cost time: 8.3320
training cost time: 8.3476
training cost time: 8.3788
training cost time: 8.3945
training cost time: 8.4257
training cost time: 8.4413
training cost time: 8.4596
training cost time: 8.4909
training cost time: 8.5065
training cost time: 8.5378
training cost time: 8.5534
training cost time: 8.5846
training cost time: 8.6002
training cost time: 8.6315
training cost time: 8.6638
training cost time: 8.6795
training cost time: 8.7107
training cost time: 8.7263
training cost time: 8.7576
training cost time: 8.7888
training cost time: 8.8201
training cost time: 8.8357
training cost time: 8.8670
training cost time: 8.8982
training cost time: 8.9294
training cost time: 8.9451
training cost time: 8.9763
training cost time: 9.0075
training cost time: 9.0245
training cost time: 9.0558
training cost time: 9.0714
training cost time: 9.1027
training cost time: 9.1183
training cost time: 9.1495
training cost time: 9.1651
training cost time: 9.1964
training cost time: 9.2120
training cost time: 9.2443
training cost time: 9.2600
training cost time: 9.2912
training cost time: 9.3068
training cost time: 9.3381
training cost time: 9.3537
training cost time: 9.3849
training cost time: 9.4162
training cost time: 9.4318
training cost time: 9.4631
training cost time: 9.4787
training cost time: 9.5099
training cost time: 9.5412
training cost time: 9.5568
training cost time: 9.5880
training cost time: 9.6193
training cost time: 9.6349
training cost time: 9.6661
training cost time: 9.6817
training cost time: 9.7130
training cost time: 9.7286
training cost time: 9.7599
training cost time: 9.7755
training cost time: 9.8067
training cost time: 9.8223
training cost time: 9.8536
training cost time: 9.8853
training cost time: 9.9156
training cost time: 9.9286
training cost time: 9.9599
training cost time: 9.9911
training cost time: 10.0067
training cost time: 10.0379
training cost time: 10.0692
training cost time: 10.0848
training cost time: 10.1160
training cost time: 10.1317
training cost time: 10.1629
training cost time: 10.1785
training cost time: 10.2098
training cost time: 10.2254
training cost time: 10.2566
training cost time: 10.2723
training cost time: 10.3035
training cost time: 10.3191
training cost time: 10.3504
training cost time: 10.3660
training cost time: 10.3987
training cost time: 10.4144
training cost time: 10.4456
training cost time: 10.4612
training cost time: 10.4925
training cost time: 10.5081
training cost time: 10.5393
training cost time: 10.5550
training cost time: 10.5873
training cost time: 10.6030
training cost time: 10.6342
training cost time: 10.6499
training cost time: 10.6811
training cost time: 10.6967
training cost time: 10.7280
training cost time: 10.7436
training cost time: 10.7748
training cost time: 10.7905
training cost time: 10.8217
training cost time: 10.8529
training cost time: 10.8842
training cost time: 10.8998
training cost time: 10.9310
training cost time: 10.9623
training cost time: 10.9779
training cost time: 11.0092
training cost time: 11.0404
training cost time: 11.0560
training cost time: 11.0873
training cost time: 11.1029
training cost time: 11.1341
training cost time: 11.1497
training cost time: 11.1810
training cost time: 11.1966
training cost time: 11.2278
training cost time: 11.2434
training cost time: 11.2747
training cost time: 11.3060
training cost time: 11.3216
training cost time: 11.3528
training cost time: 11.3684
training cost time: 11.3997
training cost time: 11.4153
training cost time: 11.4466
training cost time: 11.4622
training cost time: 11.4934
training cost time: 11.5090
training cost time: 11.5403
training cost time: 11.5715
training cost time: 11.6027
training cost time: 11.6340
training cost time: 11.6496
training cost time: 11.6809
training cost time: 11.7121
training cost time: 11.7277
training cost time: 11.7605
training cost time: 11.7761
training cost time: 11.8073
training cost time: 11.8386
training cost time: 11.8542
training cost time: 11.8698
training cost time: 11.9010
training cost time: 11.9167
training cost time: 11.9491
training cost time: 11.9736
training cost time: 11.9892
training cost time: 12.0204
training cost time: 12.0517
training cost time: 12.0673
training cost time: 12.0986
training cost time: 12.1298
training cost time: 12.1610
training cost time: 12.1767
training cost time: 12.2079
training cost time: 12.2391
training cost time: 12.2704
training cost time: 12.3027
training cost time: 12.3183
training cost time: 12.3496
training cost time: 12.3734
training cost time: 12.4046
training cost time: 12.4359
training cost time: 12.4515
training cost time: 12.4828
training cost time: 12.4984
training cost time: 12.5296
training cost time: 12.5452
training cost time: 12.5765
training cost time: 12.5921
training cost time: 12.6244
training cost time: 12.6400
training cost time: 12.6713
training cost time: 12.6869
training cost time: 12.7182
training cost time: 12.7337
training cost time: 12.7650
training cost time: 12.7806
training cost time: 12.8119
training cost time: 12.8275
training cost time: 12.8587
training cost time: 12.8744
training cost time: 12.9056
training cost time: 12.9212
training cost time: 12.9524
training cost time: 12.9681
training cost time: 12.9993
training cost time: 13.0149
training cost time: 13.0462
training cost time: 13.0618
training cost time: 13.0931
training cost time: 13.1100
training cost time: 13.1413
training cost time: 13.1569
training cost time: 13.1881
training cost time: 13.2037
training cost time: 13.2350
training cost time: 13.2506
training cost time: 13.2818
training cost time: 13.2974
training cost time: 13.3142
training cost time: 13.3454
training cost time: 13.3611
training cost time: 13.3923
training cost time: 13.4079
training cost time: 13.4392
training cost time: 13.4704
training cost time: 13.5016
training cost time: 13.5172
training cost time: 13.5485
training cost time: 13.5797
training cost time: 13.6110
training cost time: 13.6266
training cost time: 13.6579
training cost time: 13.6735
training cost time: 13.7047
training cost time: 13.7203
training cost time: 13.7516
training cost time: 13.7672
training cost time: 13.7984
training cost time: 13.8140
training cost time: 13.8453
training cost time: 13.8609
training cost time: 13.8921
training cost time: 13.9078
training cost time: 13.9390
training cost time: 13.9547
training cost time: 13.9859
training cost time: 14.0015
training cost time: 14.0327
training cost time: 14.0484
training cost time: 14.0796
training cost time: 14.0952
training cost time: 14.1265
training cost time: 14.1421
training cost time: 14.1733
training cost time: 14.1890
training cost time: 14.2202
training cost time: 14.2358
training cost time: 14.2671
training cost time: 14.2827
training cost time: 14.3139
training cost time: 14.3295
training cost time: 14.3608
training cost time: 14.3764
training cost time: 14.4077
training cost time: 14.4389
training cost time: 14.4715
training cost time: 14.4871
training cost time: 14.5184
training cost time: 14.5496
training cost time: 14.5652
training cost time: 14.5965
training cost time: 14.6277
training cost time: 14.6433
training cost time: 14.6756
training cost time: 14.7069
training cost time: 14.7225
training cost time: 14.7538
training cost time: 14.7694
training cost time: 14.8007
training cost time: 14.8163
training cost time: 14.8475
training cost time: 14.8631
training cost time: 14.8944
training cost time: 14.9100
