Environment:
	Python: 3.8.11
	PyTorch: 1.9.1
	Torchvision: 0.10.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.20.3
	PIL: 8.3.1
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:1
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:2
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:2021
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:1336
domains:['art_painting', 'cartoon', 'photo', 'sketch']
training cost time: 35.5316
training cost time: 35.5628
training cost time: 35.5941
training cost time: 35.6253
training cost time: 35.6409
training cost time: 35.6722
training cost time: 35.7034
training cost time: 35.7346
training cost time: 35.7659
training cost time: 35.7972
training cost time: 35.8285
training cost time: 35.8609
training cost time: 35.8811
training cost time: 35.9191
training cost time: 35.9417
training cost time: 35.9739
training cost time: 36.0051
training cost time: 36.0363
training cost time: 36.0520
training cost time: 36.0833
training cost time: 36.1146
training cost time: 36.1459
training cost time: 36.1772
training cost time: 36.2084
training cost time: 36.2397
training cost time: 36.2710
training cost time: 36.2867
training cost time: 36.3195
training cost time: 36.3508
training cost time: 36.3832
training cost time: 36.4145
training cost time: 36.4457
training cost time: 36.4770
training cost time: 36.5082
training cost time: 36.5248
training cost time: 36.5561
training cost time: 36.5876
training cost time: 36.6188
training cost time: 36.6501
training cost time: 36.6813
training cost time: 36.7126
training cost time: 36.7438
training cost time: 36.7606
training cost time: 36.7919
training cost time: 36.8232
training cost time: 36.8544
training cost time: 36.8857
training cost time: 36.9169
training cost time: 36.9481
training cost time: 36.9800
training cost time: 37.0112
training cost time: 37.0283
training cost time: 37.0595
training cost time: 37.0908
training cost time: 37.1220
training cost time: 37.1556
training cost time: 37.1868
training cost time: 37.2181
training cost time: 37.2347
training cost time: 37.2660
training cost time: 37.2972
training cost time: 37.3285
training cost time: 37.3599
training cost time: 37.3912
training cost time: 37.4224
training cost time: 37.4537
training cost time: 37.4706
training cost time: 37.5019
training cost time: 37.5331
training cost time: 37.5644
training cost time: 37.5956
training cost time: 37.6268
training cost time: 37.6581
training cost time: 37.6893
training cost time: 37.7206
training cost time: 37.7379
training cost time: 37.7692
training cost time: 37.8004
training cost time: 37.8317
training cost time: 37.8629
training cost time: 37.8942
training cost time: 37.9258
training cost time: 37.9558
training cost time: 37.9858
training cost time: 38.0148
training cost time: 38.0458
training cost time: 38.0749
training cost time: 38.1048
training cost time: 38.1348
training cost time: 38.1618
training cost time: 38.1775
training cost time: 38.2087
training cost time: 38.2402
training cost time: 38.2714
training cost time: 38.3032
training cost time: 38.3346
training cost time: 38.3659
training cost time: 38.3971
training cost time: 38.4285
training cost time: 38.4606
training cost time: 38.4921
training cost time: 38.5234
training cost time: 38.5546
training cost time: 38.5858
training cost time: 38.6171
training cost time: 38.6483
training cost time: 38.6640
training cost time: 38.6954
training cost time: 38.7267
training cost time: 38.7580
training cost time: 38.7894
training cost time: 38.8206
training cost time: 38.8519
training cost time: 38.8831
training cost time: 38.8987
training cost time: 38.9303
training cost time: 38.9615
training cost time: 38.9936
training cost time: 39.0252
training cost time: 39.0566
training cost time: 39.0878
training cost time: 39.1110
training cost time: 39.1423
training cost time: 39.1735
training cost time: 39.2073
training cost time: 39.2381
training cost time: 39.2540
training cost time: 39.2855
training cost time: 39.3168
training cost time: 39.3480
training cost time: 39.3793
training cost time: 39.4117
training cost time: 39.4429
training cost time: 39.4742
training cost time: 39.4910
training cost time: 39.5223
training cost time: 39.5505
training cost time: 39.5817
training cost time: 39.6131
training cost time: 39.6443
training cost time: 39.6686
training cost time: 39.6999
training cost time: 39.7312
training cost time: 39.7625
training cost time: 39.7937
training cost time: 39.8250
training cost time: 39.8562
training cost time: 39.8875
training cost time: 39.9188
training cost time: 39.9501
training cost time: 39.9706
training cost time: 40.0102
training cost time: 40.0409
training cost time: 40.0708
training cost time: 40.0988
training cost time: 40.1268
training cost time: 40.1519
training cost time: 40.1846
training cost time: 40.2160
training cost time: 40.2473
training cost time: 40.2785
training cost time: 40.2961
training cost time: 40.3264
training cost time: 40.3578
training cost time: 40.3928
training cost time: 40.4228
training cost time: 40.4541
training cost time: 40.4867
training cost time: 40.5140
training cost time: 40.5453
training cost time: 40.5609
training cost time: 40.5921
training cost time: 40.6234
training cost time: 40.6546
training cost time: 40.6859
training cost time: 40.7183
training cost time: 40.7496
training cost time: 40.7809
training cost time: 40.8122
training cost time: 40.8278
training cost time: 40.8591
training cost time: 40.8904
training cost time: 40.9216
training cost time: 40.9529
training cost time: 40.9841
training cost time: 41.0162
training cost time: 41.0475
training cost time: 41.0788
training cost time: 41.0944
training cost time: 41.1259
training cost time: 41.1571
training cost time: 41.1884
training cost time: 41.2196
training cost time: 41.2509
training cost time: 41.2821
training cost time: 41.3133
training cost time: 41.3446
training cost time: 41.3740
training cost time: 41.3988
training cost time: 41.4300
training cost time: 41.4613
training cost time: 41.4925
training cost time: 41.5238
training cost time: 41.5522
training cost time: 41.5719
training cost time: 41.6032
training cost time: 41.6344
training cost time: 41.6657
training cost time: 41.6970
training cost time: 41.7283
training cost time: 41.7596
training cost time: 41.7908
training cost time: 41.8075
training cost time: 41.8406
training cost time: 41.8760
training cost time: 41.9075
training cost time: 41.9392
training cost time: 41.9704
training cost time: 42.0026
training cost time: 42.0239
training cost time: 42.0598
training cost time: 42.0909
training cost time: 42.1198
training cost time: 42.1478
training cost time: 42.1788
training cost time: 42.2098
training cost time: 42.2388
training cost time: 42.2679
training cost time: 42.2978
training cost time: 42.3307
training cost time: 42.3569
training cost time: 42.3858
training cost time: 42.4170
training cost time: 42.4483
training cost time: 42.4639
===========epoch 0===========
class_loss:1.6838,dis_loss:0.2111,total_loss:1.8950
train
